DELETE FROM pr_emp_adv_loans_adjustments WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans_child WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10;

INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100357, 42, 581, 7, 10, 2925000, 240, 192, 48, 0, 240, CAST(N'2020-10-03' AS Date), CAST(N'2022-04-01' AS Date), CAST(N'2038-04-01' AS Date), N'Interest to be Recovered at End', 0, 0, 0, 0, N'21', 1, 66802, CAST(N'2021-01-01' AS Date), 2021, 9001, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100370, 4, 777, 5, 10, 2000000, 240, 192, 48, 27, 213, CAST(N'2018-11-03' AS Date), CAST(N'2018-11-01' AS Date), CAST(N'2034-11-01' AS Date), N'Interest to be Recovered at End', 9.5, 10417, 10417, 270842, N'21', 1, 66815, CAST(N'2021-01-01' AS Date), 2021, 8488, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100437, 8, 574, 5, 10, 2000000, 240, 192, 48, 37, 203, CAST(N'2016-08-03' AS Date), CAST(N'2018-01-01' AS Date), CAST(N'2034-01-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 375120, N'21', 1, 66882, CAST(N'2021-01-01' AS Date), 2021, 7657, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100504, 66, 863, 6, 10, 2000000, 240, 192, 48, 2, 238, CAST(N'2019-05-21' AS Date), CAST(N'2020-12-01' AS Date), CAST(N'2036-12-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 10420, N'21', 1, 66949, CAST(N'2021-01-01' AS Date), 2021, 8596, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100563, 237, 480, 5, 10, 1200000, 240, 192, 48, 101, 139, CAST(N'2012-04-11' AS Date), CAST(N'2012-05-01' AS Date), CAST(N'2028-05-01' AS Date), N'Interest to be Recovered at End', 0, 6250, 6250, 650000, N'21', 1, 67008, CAST(N'2021-01-01' AS Date), 2021, 5711, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100630, 232, 460, 4, 10, 711733, 240, 192, 48, 107, 133, CAST(N'2011-02-24' AS Date), CAST(N'2011-04-01' AS Date), CAST(N'2027-04-01' AS Date), N'Interest to be Recovered at End', 11, 3710, 3710, 434070, N'21', 1, 67075, CAST(N'2021-01-01' AS Date), 2021, 4745, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100697, 349, 425, 8, 10, 455000, 202, 168, 34, 101, 101, CAST(N'2011-02-08' AS Date), CAST(N'2011-11-01' AS Date), CAST(N'2025-11-01' AS Date), N'Interest to be Recovered at End', 0, 2710, 2710, 298100, N'21', 1, 67142, CAST(N'2021-01-01' AS Date), 2021, 4651, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100764, 130, 922, 8, 10, 1500000, 170, 136, 34, 8, 162, CAST(N'2020-05-27' AS Date), CAST(N'2020-06-01' AS Date), CAST(N'2031-10-01' AS Date), N'Interest to be Recovered at End', 0, 11030, 11030, 77210, N'21', 1, 67209, CAST(N'2021-01-01' AS Date), 2021, 8918, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100791, 247, 518, 8, 10, 500000, 96, 76, 20, 57, 39, CAST(N'2014-09-16' AS Date), CAST(N'2016-05-01' AS Date), CAST(N'2022-09-01' AS Date), N'Interest to be Recovered at End', 0, 6580, 6580, 368480, N'21', 1, 67236, CAST(N'2021-01-01' AS Date), 2021, 7079, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100493, 100437, 180841, 750000, 0, 750000, 6051, 198321, 0, 204372, 37, 10420, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 37, 10420, 1, 66938, CAST(N'2019-07-01' AS Date), 2021, 7657, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100400, 100370, 180839, 500000, 0, 500000, 2459, 43713, 0, 46172, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66845, CAST(N'2020-04-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100401, 100370, 180837, 543328, 10417, 532911, 4372, 79342, 0, 83714, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66846, CAST(N'2020-03-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100402, 100370, 180838, 790000, 0, 790000, 6357, 96604, 0, 102961, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66847, CAST(N'2020-03-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100403, 100370, 180839, 500000, 0, 500000, 2541, 41172, 0, 43713, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66848, CAST(N'2020-03-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100817, 100791, 180859, 104160, 6580, 97580, 441, 46255, 0, 46696, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67262, CAST(N'2020-05-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100818, 100791, 180860, 80000, 0, 80000, 339, 18355, 0, 18694, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67263, CAST(N'2020-05-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100819, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67264, CAST(N'2020-04-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100820, 100791, 180859, 110740, 6580, 104160, 454, 45801, 0, 46255, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67265, CAST(N'2020-04-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100821, 100791, 180860, 80000, 0, 80000, 328, 18027, 0, 18355, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67266, CAST(N'2020-04-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100822, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67267, CAST(N'2020-03-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100823, 100791, 180859, 117320, 6580, 110740, 497, 45304, 0, 45801, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67268, CAST(N'2020-03-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100824, 100791, 180860, 80000, 0, 80000, 339, 17688, 0, 18027, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67269, CAST(N'2020-03-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100825, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67270, CAST(N'2020-02-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100826, 100791, 180859, 123900, 6580, 117320, 491, 44813, 0, 45304, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67271, CAST(N'2020-02-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100827, 100791, 180860, 80000, 0, 80000, 317, 17371, 0, 17688, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67272, CAST(N'2020-02-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100828, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67273, CAST(N'2020-01-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100829, 100791, 180859, 130480, 6580, 123900, 553, 44260, 0, 44813, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67274, CAST(N'2020-01-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100830, 100791, 180860, 80000, 0, 80000, 339, 17032, 0, 17371, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67275, CAST(N'2020-01-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100831, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67276, CAST(N'2019-12-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100832, 100791, 180859, 137060, 6580, 130480, 582, 43678, 0, 44260, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67277, CAST(N'2019-12-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100833, 100791, 180860, 80000, 0, 80000, 340, 16692, 0, 17032, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67278, CAST(N'2019-12-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100834, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67279, CAST(N'2019-11-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100835, 100791, 180859, 143640, 6580, 137060, 590, 43088, 0, 43678, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67280, CAST(N'2019-11-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100836, 100791, 180860, 80000, 0, 80000, 329, 16363, 0, 16692, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67281, CAST(N'2019-11-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100837, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67282, CAST(N'2019-10-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100838, 100791, 180859, 150220, 6580, 143640, 638, 42450, 0, 43088, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67283, CAST(N'2019-10-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100839, 100791, 180860, 80000, 0, 80000, 340, 16023, 0, 16363, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67284, CAST(N'2019-10-01' AS Date), 2021, 7079, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100840, 100791, 180858, 0, 0, 0, 0, 55264, 0, 55264, 57, 6580, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 57, 6580, 1, 67285, CAST(N'2019-09-01' AS Date), 2021, 7079, 1)
